Episode,Score,Average Score,tau
1,-344.317544520752,,0.0001
2,-324.70903809970184,,0.0001
3,-181.01672547134865,,0.0001
4,-462.4652864157663,,0.0001
5,-635.4854574696155,,0.0001
6,-130.30573868675586,,0.0001
7,-124.90535450135857,,0.0001
8,-548.144488952332,,0.0001
9,-294.052414014251,,0.0001
10,-131.8866696338951,,0.0001
11,-43.54239040583086,,0.0001
12,-134.1271767226736,,0.0001
13,-152.94396305418857,,0.0001
14,-167.1461957378552,,0.0001
15,-126.87942337893608,,0.0001
16,-83.88048578856461,,0.0001
17,-117.774858341359,,0.0001
18,-160.1771859459206,,0.0001
19,-102.53361127637517,,0.0001
20,-93.81659119034893,,0.0001
21,-146.7713300750814,,0.0001
22,-113.38563896378834,,0.0001
23,-130.87539922316617,,0.0001
24,-119.19880093248531,,0.0001
25,-123.0808849160156,,0.0001
26,-115.4412775574446,,0.0001
27,-123.91040230038243,,0.0001
28,-89.03193629980109,,0.0001
29,-143.03292674817925,,0.0001
30,-159.86058916559915,,0.0001
31,-87.42832530533504,,0.0001
32,-100.55427641477425,,0.0001
33,-125.03447608445609,,0.0001
34,-148.73872517962454,,0.0001
35,-133.34581547091702,,0.0001
36,-142.66202754962262,,0.0001
37,-134.8037470253908,,0.0001
38,-135.92631227295638,,0.0001
39,-125.40060082521823,,0.0001
40,-130.4711361701182,,0.0001
41,-173.87231283797007,,0.0001
42,-143.98537869584166,,0.0001
43,-137.85905220985984,,0.0001
44,-171.19555643898994,,0.0001
45,-113.69447970677217,,0.0001
46,-182.9279126128827,,0.0001
47,-155.20782015967367,,0.0001
48,-76.31411154458348,,0.0001
49,-144.68353715905425,,0.0001
50,-112.32603767779128,,0.0001
51,-232.5427486823454,,0.0001
52,-106.30427606472105,,0.0001
53,-136.33546486068545,,0.0001
54,-128.8731316732474,,0.0001
55,-120.66143141777354,,0.0001
56,-126.05577787081081,,0.0001
57,-165.2390639597756,,0.0001
58,-148.84647287660812,,0.0001
59,-130.89776918922053,,0.0001
60,-201.66491934984282,,0.0001
61,-170.84823607394577,,0.0001
62,-129.60481272276402,,0.0001
63,-115.71797903824378,,0.0001
64,-49.653033137205796,,0.0001
65,-158.52283797861463,,0.0001
66,-128.88319269651186,,0.0001
67,-142.502943951994,,0.0001
68,-148.10748887220893,,0.0001
69,-120.12131388840572,,0.0001
70,-167.71965418526133,,0.0001
71,-157.66022334325027,,0.0001
72,-143.84268870825002,,0.0001
73,-140.57562814483063,,0.0001
74,-122.12163676434287,,0.0001
75,-138.13360777011735,,0.0001
76,-225.44350562046048,,0.0001
77,-121.96730051341272,,0.0001
78,-164.93398847668806,,0.0001
79,-208.75063598243278,,0.0001
80,-107.10559475327929,,0.0001
81,-162.8342638067045,,0.0001
82,-231.14097644932065,,0.0001
83,-200.6216590768867,,0.0001
84,-235.893000561942,,0.0001
85,-114.82749886900442,,0.0001
86,-151.81165550353282,,0.0001
87,-145.08537745316792,,0.0001
88,-20.352233113594508,,0.0001
89,-141.7226317203421,,0.0001
90,-199.40590202204186,,0.0001
91,-53.045827088528746,,0.0001
92,-179.68819070378206,,0.0001
93,-266.11111756343763,,0.0001
94,-166.11859474306806,,0.0001
95,-256.68689546069027,,0.0001
96,-125.1656260977654,,0.0001
97,-141.33345016715606,,0.0001
98,-253.27253722505174,,0.0001
99,-149.90972098510673,,0.0001
100,-202.80444717495948,-160.58600391484939,0.0001
101,-165.45404788093475,-158.7973689484512,0.0001
102,-119.25135919462949,-156.7427921594005,0.0001
103,-114.94011622858,-156.08202606697282,0.0001
104,-216.5422693976384,-153.62279589679153,0.0001
105,-139.9381162311482,-148.66732248440684,0.0001
106,-100.57650557147832,-148.37003015325408,0.0001
107,-149.34285032280945,-148.61440511146859,0.0001
108,-133.73206976412516,-144.47028091958651,0.0001
109,-142.31402636068609,-142.95289704305088,0.0001
110,-134.77924185831762,-142.98182276529508,0.0001
111,-211.15310547143918,-144.6579299159512,0.0001
112,-183.40919576296866,-145.15075010635414,0.0001
113,-125.0609927420972,-144.87192040323325,0.0001
114,-152.64523124838598,-144.72691075833853,0.0001
115,-145.38820572985105,-144.91199858184768,0.0001
116,-148.12114798818436,-145.55440520384388,0.0001
117,-493.6367423088013,-149.31302404351828,0.0001
118,-80.56221891983982,-148.51687437325748,0.0001
119,-611.0025287262773,-153.6015635477565,0.0001
120,-570.0386305375032,-158.36378394122806,0.0001
121,-283.08066850179887,-159.72687732549525,0.0001
122,-190.8670283343136,-160.50169121920052,0.0001
123,-249.50911634131486,-161.688028390382,0.0001
124,-94.52741811563973,-161.44131456221353,0.0001
125,-178.68900945553924,-161.99739580760877,0.0001
126,-166.73035525979222,-162.51028658463224,0.0001
127,-171.76370889011025,-162.9888196505295,0.0001
128,-58.8603030549722,-162.68710331808123,0.0001
129,-168.09990822960486,-162.93777313289547,0.0001
130,-158.28732007012886,-162.9220404419408,0.0001
131,-129.16545870010987,-163.33941177588852,0.0001
132,-106.66361009268883,-163.40050511266767,0.0001
133,-74.82684243313263,-162.89842877615445,0.0001
134,-176.00954141267013,-163.1711369384849,0.0001
135,-143.92281568047332,-163.27690694058043,0.0001
136,-172.86228563108526,-163.57890952139508,0.0001
137,-214.70147444820645,-164.37788679562323,0.0001
138,-52.57162998946721,-163.54433997278832,0.0001
139,-17.699961794511253,-162.46733358248125,0.0001
140,-104.83849105214543,-162.21100713130153,0.0001
141,-136.6983717563987,-161.8392677204858,0.0001
142,-81.73792031748349,-161.21679313670222,0.0001
143,-121.60530861790012,-161.05425570078262,0.0001
144,-73.38825093154544,-160.0761826457082,0.0001
145,-84.8606667780295,-159.7878445164208,0.0001
146,-168.8908277977888,-159.64747366826984,0.0001
147,-133.84890584139993,-159.43388452508708,0.0001
148,-164.1830167613986,-160.31257357725525,0.0001
149,-116.60043636612912,-160.03174256932598,0.0001
150,-102.4441762038225,-159.9329239545863,0.0001
151,-127.45869828093007,-158.88208345057217,0.0001
152,-169.82361399351595,-159.5172768298601,0.0001
153,-192.0775533323967,-160.07469771457724,0.0001
154,-225.69985676390291,-161.04296496548375,0.0001
155,-119.68543008298144,-161.03320495213583,0.0001
156,-172.80155607969493,-161.50066273422468,0.0001
157,-197.12982386621547,-161.81957033328908,0.0001
158,-181.3467003381271,-162.14457260790428,0.0001
159,-127.10466775002317,-162.1066415935123,0.0001
160,-184.14598832810734,-161.93145228329496,0.0001
161,-206.43178314774806,-162.28728775403297,0.0001
162,-187.31190026622187,-162.86435862946757,0.0001
163,-232.9852267570652,-164.03703110665577,0.0001
164,-253.53171165919835,-166.07581789187572,0.0001
165,-74.22727954277164,-165.23286230751728,0.0001
166,-135.14213562282418,-165.29545173678036,0.0001
167,-160.93152342370504,-165.47973753149753,0.0001
168,-124.68136243218632,-165.2454762670973,0.0001
169,-94.95966834697089,-164.99385981168297,0.0001
170,-164.2699397326447,-164.95936266715674,0.0001
171,-171.3838406594924,-165.0965988403192,0.0001
172,-177.59353280606035,-165.4341072812973,0.0001
173,-186.9918287152614,-165.8982692870016,0.0001
174,-215.7702320190279,-166.83475523954846,0.0001
175,-304.6728565682713,-168.50014772753,0.0001
176,-189.37396628112785,-168.13945233413662,0.0001
177,-180.15286227496216,-168.72130795175212,0.0001
178,-155.19234779349225,-168.62389154492018,0.0001
179,-180.88884739183294,-168.34527365901417,0.0001
180,-223.4487768373585,-169.50870547985497,0.0001
181,-97.90480360187445,-168.85941087780668,0.0001
182,-128.72794084201314,-167.8352805217336,0.0001
183,-109.4599046920123,-166.92366297788487,0.0001
184,-113.20391523673726,-165.69677212463282,0.0001
185,-124.58982834685547,-165.7943954194113,0.0001
186,-130.83644197490983,-165.5846432841251,0.0001
187,-92.62162820835736,-165.06000579167704,0.0001
188,-158.46545315343755,-166.44113799207543,0.0001
189,-99.2143825365309,-166.01605550023731,0.0001
190,-72.96640910403497,-164.75166057105724,0.0001
191,-98.07609208756189,-165.20196322104755,0.0001
192,-125.91222467412014,-164.66420356075096,0.0001
193,-128.21933343022545,-163.28528571941885,0.0001
194,-124.38209781345088,-162.86792075012266,0.0001
195,-102.40359315471834,-161.32508772706294,0.0001
196,-94.99320970503057,-161.0233635631356,0.0001
197,-94.72552838313442,-160.55728434529544,0.0001
198,-85.43143683953268,-158.87887334144023,0.0001
199,-89.01202146041906,-158.26989634619335,0.0001
200,-83.5442975680345,-157.07729485012408,0.0001
201,-109.07972256718801,-156.51355159698662,0.0001
202,-66.29266529101602,-155.98396465795048,0.0001
203,-120.15752848077697,-156.03613878047244,0.0001
204,-196.78961816671597,-155.8386122681632,0.0001
205,-88.77338325217107,-155.3269649383734,0.0001
206,-114.90194808097982,-155.47021936346846,0.0001
207,-99.22997799643008,-154.96909064020466,0.0001
208,-133.18892713539665,-154.96365921391737,0.0001
209,-98.74508138468207,-154.52796976415732,0.0001
210,-112.89133815749611,-154.3090907271491,0.0001
211,-95.48368119982545,-153.15239648443298,0.0001
212,-85.22719142895389,-152.1705764410928,0.0001
213,-145.67339026485305,-152.37670041632038,0.0001
214,-148.21203274438955,-152.33236843128043,0.0001
215,-120.59901094180346,-152.08447648339995,0.0001
216,-118.78389839796662,-151.7911039874978,0.0001
217,-96.38155648624422,-147.8185521292722,0.0001
218,-153.44305391273488,-148.54736047920116,0.0001
219,-154.4452558658887,-143.98178775059728,0.0001
220,-123.33931229493632,-139.5147945681716,0.0001
221,-124.87518944393959,-137.93273977759299,0.0001
222,-138.27741395367744,-137.40684363378662,0.0001
223,-98.51894358330998,-135.8969419062066,0.0001
224,-109.0556227295908,-136.0422239523461,0.0001
225,-158.79860367248637,-135.8433198945156,0.0001
226,-165.65936689019108,-135.8326100108196,0.0001
227,-148.1935877346967,-135.59690879926544,0.0001
228,-98.80988246445601,-135.99640459336027,0.0001
229,-158.52000389506506,-135.9006055500149,0.0001
230,-155.18859109128337,-135.86961826022645,0.0001
231,-126.30294705111889,-135.8409931437365,0.0001
232,-144.85440164360114,-136.2229010592456,0.0001
233,-137.8302042101327,-136.85293467701564,0.0001
234,-145.42327683073123,-136.54707203119625,0.0001
235,-137.14511977743615,-136.47929507216588,0.0001
236,-170.20410289401104,-136.45271324479515,0.0001
237,-138.25431830255698,-135.68824168333865,0.0001
238,-147.42050148532982,-136.6367303982973,0.0001
239,-132.28883831180195,-137.78261916347017,0.0001
240,-154.0970241148066,-138.27520449409678,0.0001
241,-140.27123751472794,-138.31093315168008,0.0001
242,-152.25250699264495,-139.0160790184317,0.0001
243,-133.66842720709283,-139.1367102043236,0.0001
244,-153.4509246904285,-139.93733694191246,0.0001
245,-195.97893392601117,-141.04851961339224,0.0001
246,-108.08555960315843,-140.44046693144594,0.0001
247,-142.57165959110043,-140.52769446894297,0.0001
248,-132.5497028557358,-140.21136132988633,0.0001
249,-185.35811015715083,-140.89893806779654,0.0001
250,-112.19011155127325,-140.99639742127107,0.0001
251,-80.24568773214342,-140.5242673157832,0.0001
252,-157.91158677082947,-140.40514704355633,0.0001
253,-96.87186404117632,-139.45309015064413,0.0001
254,-165.69366176877332,-138.85302820069282,0.0001
255,-111.63330350008927,-138.7725069348639,0.0001
256,-86.04742095641127,-137.90496558363108,0.0001
257,-76.97443820073141,-136.70341172697624,0.0001
258,-100.02603250062198,-135.8902050486012,0.0001
259,-139.59592934270364,-136.015117664528,0.0001
260,-91.14220411297202,-135.08507982237663,0.0001
261,-182.32649795142208,-134.84402697041338,0.0001
262,-154.01445129713144,-134.51105248072247,0.0001
263,-118.66867700718764,-133.36788698322368,0.0001
264,-242.42418499965672,-133.25681171662828,0.0001
265,-85.3400511944318,-133.36793943314487,0.0001
266,-198.31453200435044,-133.99966339696013,0.0001
267,-220.32447777458353,-134.5935929404689,0.0001
268,-79.46924658228347,-134.1414717819699,0.0001
269,-145.83468364914665,-134.6502219349917,0.0001
270,-102.54438164390643,-134.03296635410427,0.0001
271,-81.82850404292034,-133.13741298793855,0.0001
272,-194.44459410561774,-133.3059236009341,0.0001
273,-220.43735559303855,-133.64037886971187,0.0001
274,-83.89114355548152,-132.32158798507643,0.0001
275,-114.17453981713638,-130.4166048175651,0.0001
276,-162.55548387904904,-130.14841999354428,0.0001
277,-135.16917568525585,-129.69858312764723,0.0001
278,-238.1464610459283,-130.52812426017158,0.0001
279,-112.31353784927063,-129.84237116474594,0.0001
280,-178.8633384017399,-129.39651678038976,0.0001
281,-270.9121002176268,-131.1265897465473,0.0001
282,-93.92002748095706,-130.77851061293674,0.0001
283,-101.52946681400093,-130.69920623415663,0.0001
284,-256.8943234401048,-132.13611031619033,0.0001
285,-180.1018670333313,-132.69123070305506,0.0001
286,-127.45850470603314,-132.65745133036629,0.0001
287,-176.93128122025075,-133.50054786048523,0.0001
288,-161.30495478086405,-133.5289428767595,0.0001
289,-147.8250117297643,-134.01504916869183,0.0001
290,-233.9907036963194,-135.6252921146147,0.0001
291,-156.72816334245402,-136.21181282716358,0.0001
292,-73.66117475164387,-135.68930232793883,0.0001
293,-126.3669503988451,-135.67077849762504,0.0001
294,-127.66790006205672,-135.7036365201111,0.0001
295,-151.1626223842982,-136.19122681240688,0.0001
296,-136.3845058784986,-136.60513977414158,0.0001
297,-83.07555066442725,-136.4886399969545,0.0001
298,-116.75934051020644,-136.80191903366125,0.0001
299,-102.13473091066722,-136.9331461281637,0.0001
300,-100.86397002420823,-137.10634285272548,0.0001
301,-91.47302834614571,-136.93027591051504,0.0001
302,-94.08206130113629,-137.20816987061622,0.0001
303,-89.75135320550345,-136.90410811786347,0.0001
304,-54.74857589054925,-135.48369769510182,0.0001
305,-54.83318493534231,-135.14429571193352,0.0001
306,-132.86141413450332,-135.32389037246878,0.0001
307,-118.28165760037115,-135.5144071685082,0.0001
308,-92.67972564272355,-135.10931515358143,0.0001
309,-132.01986044315973,-135.44206294416622,0.0001
310,-171.78513117197735,-136.03100087431102,0.0001
311,126.69215295265674,-133.8092425327862,0.0001
312,-89.03681666769927,-133.84733878517366,0.0001
313,-77.5321306839016,-133.16592618936417,0.0001
314,-136.82314224267185,-133.052037284347,0.0001
315,-116.55345562267047,-133.01158173115564,0.0001
316,-187.80576018276358,-133.70180034900363,0.0001
317,-122.21569235664262,-133.9601417077076,0.0001
318,-127.71180049061749,-133.70282917348644,0.0001
319,-107.53751432551839,-133.23375175808272,0.0001
320,-99.2636579656123,-132.9929952147895,0.0001
321,-130.48927691550088,-133.0491360895051,0.0001
322,-136.27148411298063,-133.02907679109813,0.0001
323,-98.72872367380417,-133.03117459200308,0.0001
324,-180.40585093798632,-133.74467687408705,0.0001
325,-106.4717242639636,-133.2214080800018,0.0001
326,-117.11955548700934,-132.73600996597,0.0001
327,-103.56791274684254,-132.28975321609144,0.0001
328,-153.223678061722,-132.8338911720641,0.0001
329,-194.2846674575591,-133.1915378076891,0.0001
330,-77.21672686026932,-132.41181916537892,0.0001
331,-57.149334254940214,-131.72028303741715,0.0001
332,-2.0514136498954674,-130.29225315748008,0.0001
333,-47.55169876505372,-129.38946810302926,0.0001
334,-64.33273200938473,-128.57856265481578,0.0001
335,-200.3413478189558,-129.21052493523098,0.0001
336,-29.096773736693546,-127.79945164365783,0.0001
337,-211.41648036590982,-128.53107326429136,0.0001
338,-17.91158981536518,-127.2359841475917,0.0001
339,-31.77656149416558,-126.23086137941534,0.0001
340,-59.21096451653729,-125.28200078343264,0.0001
341,-49.74908965640019,-124.37677930484935,0.0001
342,-62.91833657083581,-123.48343760063126,0.0001
343,-41.908586005423004,-122.56583918861458,0.0001
344,-134.3959440128305,-122.37528938183861,0.0001
345,-17.20350723930096,-120.58753511497153,0.0001
346,-151.80530377760118,-121.02473255671593,0.0001
347,-40.88585002219444,-120.00787446102687,0.0001
348,-64.02281072979989,-119.32260553976752,0.0001
349,-76.21796652557835,-118.2312041034518,0.0001
350,-57.60697215067384,-117.6853727094458,0.0001
351,-20.05984555623427,-117.08351428768673,0.0001
352,-144.11684891825917,-116.94556690916099,0.0001
353,-92.48969240013368,-116.90174519275057,0.0001
354,-21.907810738473543,-115.46388668244755,0.0001
355,-86.83949996686277,-115.21594864711533,0.0001
356,-143.7966795077839,-115.79344123262905,0.0001
357,-101.88660331653571,-116.0425628837871,0.0001
358,-68.7451418232854,-115.72975397701371,0.0001
359,-81.3866440758333,-115.147661124345,0.0001
360,-196.99140625737937,-116.2061531457891,0.0001
361,-41.7757972434305,-114.80064613870917,0.0001
362,-82.7297697183579,-114.08779932292144,0.0001
363,-88.93210338823836,-113.79043358673194,0.0001
364,182.06790100933898,-109.54551272664199,0.0001
365,-41.80230742861102,-109.11013528898378,0.0001
366,-60.16484992394679,-107.72863846817974,0.0001
367,-59.84568534904598,-106.12385054392435,0.0001
368,-136.48062298603276,-106.69396430796186,0.0001
369,-113.50227501437895,-106.37064022161421,0.0001
370,-101.10493253932025,-106.35624573056832,0.0001
371,194.3303416290994,-103.59465727384811,0.0001
372,-20.31122971093501,-101.8533236299013,0.0001
373,160.56185077171872,-98.04333156625371,0.0001
374,-124.28757040492242,-98.4472958347481,0.0001
375,-19.525434545433665,-97.5008047820311,0.0001
376,-30.333294091767186,-96.17858288415827,0.0001
377,-48.66176588888434,-95.31350878619457,0.0001
378,-83.73739444591028,-93.7694181201944,0.0001
379,-44.97479750450001,-93.09603071674668,0.0001
380,100.53532086115584,-90.30204412411773,0.0001
381,-74.78550445606119,-88.34077816650208,0.0001
382,-66.19772436632798,-88.06355513535577,0.0001
383,187.10545450065362,-85.17720592220923,0.0001
384,200.9995127345989,-80.59826756046219,0.0001
385,-50.85794148745356,-79.3058283050034,0.0001
386,-150.3979694768522,-79.5352229527116,0.0001
387,-47.29783369113327,-78.23888847742042,0.0001
388,-26.03539877064216,-76.8861929173182,0.0001
389,-25.66061835228605,-75.66454898354343,0.0001
390,-62.840316241862105,-73.95304510899885,0.0001
391,34.831072679608866,-72.03745274877824,0.0001
392,-156.0076559075331,-72.86091756033711,0.0001
393,-133.43916388238307,-72.93163969517249,0.0001
394,157.45064279183467,-70.08045426663358,0.0001
395,148.3341597559472,-67.08548644523113,0.0001
396,184.24621977925835,-63.87917918865355,0.0001
397,-87.25331793546543,-63.92095686136394,0.0001
398,-130.6764051347176,-64.06012750760904,0.0001
399,-0.16168117294240458,-63.0403970102318,0.0001
400,206.8161297837433,-59.96359601215229,0.0001
401,214.12864443828147,-56.90757928430802,0.0001
402,-221.99905474023137,-58.18674921869898,0.0001
403,-32.66270149750952,-57.61586270161904,0.0001
404,-98.32143717244479,-58.051591314437985,0.0001
405,-80.95049498059018,-58.31276441489045,0.0001
406,-89.3899931534356,-57.87805020507979,0.0001
407,-123.91366005473617,-57.93437022962344,0.0001
408,-17.109346608388794,-57.178666439280086,0.0001
409,-50.65487839104326,-56.365016618758915,0.0001
410,-92.48682386519312,-55.572033545691085,0.0001
411,-59.21857743638865,-57.43114084958153,0.0001
412,-220.6214884213764,-58.7469875671183,0.0001
413,-166.97875089803415,-59.64145376925965,0.0001
414,-68.99870387993323,-58.96320938563226,0.0001
415,-64.80769937912518,-58.445751823196794,0.0001
416,-172.5330140344517,-58.29302436171369,0.0001
417,-142.79742631039815,-58.49884170125122,0.0001
418,2.7432575599460445,-57.19429112074559,0.0001
419,-34.15744500751623,-56.46049042756557,0.0001
420,-76.46479169768806,-56.23250176488632,0.0001
421,-24.55188764365858,-55.1731278721679,0.0001
422,-120.76917901506312,-55.01810482118873,0.0001
423,-219.03521475860742,-56.22116973203676,0.0001
424,-203.69423287152216,-56.45405355137212,0.0001
425,-145.93978870367908,-56.848734195769275,0.0001
426,-95.0051490682371,-56.627590131581556,0.0001
427,-196.08924296078084,-57.552803433720946,0.0001
428,-179.7317036893505,-57.817883689997224,0.0001
429,-116.30886058011548,-57.03812562122279,0.0001
430,-148.87832331036657,-57.75474158572376,0.0001
431,39.61956535582499,-56.7870525896161,0.0001
432,-151.18405414676818,-58.278378994584834,0.0001
433,-89.4476209826091,-58.69733821676039,0.0001
434,-187.99080202252978,-59.93391891689183,0.0001
435,-73.83237154296188,-58.66882915413189,0.0001
436,-48.00562333722327,-58.85791765013719,0.0001
437,-35.883342551849765,-57.1025862719966,0.0001
438,-72.20726328145102,-57.645543006657455,0.0001
439,-178.38247243654763,-59.11160211608128,0.0001
440,-43.860048299113814,-58.95809295390704,0.0001
441,-59.3090212707343,-59.05369227005039,0.0001
442,-36.779645171975595,-58.79230535606179,0.0001
443,-193.69059491630148,-60.31012544517057,0.0001
444,-48.27738614474689,-59.448939866489724,0.0001
445,-108.83147510828474,-60.36521954517956,0.0001
446,-73.68251899431961,-59.58399169734674,0.0001
447,-52.87578267199211,-59.703891023844726,0.0001
448,-77.17798766616433,-59.83544279320836,0.0001
449,-40.24017553629022,-59.47566488331549,0.0001
450,-31.349768165842413,-59.21309284346717,0.0001
451,-103.51207802360823,-60.04761516814091,0.0001
452,-207.47035945417795,-60.68115027350011,0.0001
453,-52.16619986361978,-60.277915348134975,0.0001
454,-175.14704622106962,-61.810307702960934,0.0001
455,-133.79857650810726,-62.279898468373375,0.0001
456,-113.55533944658016,-61.97748506776134,0.0001
457,-158.60114923647706,-62.54463052696075,0.0001
458,-124.73748204692131,-63.10455392919711,0.0001
459,-147.00254929286353,-63.760712981367405,0.0001
460,-174.7314329648441,-63.53811324844206,0.0001
461,-150.24485197958944,-64.62280379580365,0.0001
462,-121.6866861776326,-65.01237296039639,0.0001
463,-202.61544174519045,-66.14920634396591,0.0001
464,-166.63780669099816,-69.63626342096929,0.0001
465,-162.650471715424,-70.84474506383742,0.0001
466,-108.11674590539033,-71.32426402365185,0.0001
467,-123.07427023255363,-71.95654987248692,0.0001
468,-173.45449700218063,-72.3262886126484,0.0001
469,-170.03780789874511,-72.89164394149206,0.0001
470,-84.22671085982523,-72.72286172469711,0.0001
471,-119.73579145183433,-75.86352305550645,0.0001
472,-141.15504707213012,-77.07196122911841,0.0001
473,-73.13628961883325,-79.40894263302393,0.0001
474,-176.5840705135185,-79.93190763410989,0.0001
475,-149.98082934223567,-81.23646158207791,0.0001
476,-150.05194682550518,-82.4336481094153,0.0001
477,-144.24221416849787,-83.38945259221141,0.0001
478,-78.17972294876033,-83.33387587723992,0.0001
479,-68.58467185531177,-83.56997462074804,0.0001
480,-196.72007576932555,-86.54252858705286,0.0001
481,-124.13936745507087,-87.03606721704294,0.0001
482,-131.09555739275328,-87.6850455473072,0.0001
483,-152.13916138719176,-91.07749170618564,0.0001
484,-160.32423207750483,-94.69072915430668,0.0001
485,-180.1583894367501,-95.98373363379964,0.0001
486,-27.8212930383188,-94.7579668694143,0.0001
487,-198.32483427057514,-96.26823687520873,0.0001
488,-70.87946655392005,-96.71667755304154,0.0001
489,-176.3334055641858,-98.22340542516055,0.0001
490,-145.94157195360367,-99.05441798227795,0.0001
491,168.69251406144514,-97.71580356845958,0.0001
492,-201.04677084170345,-98.1661947178013,0.0001
493,-124.00591578989643,-98.07186223687643,0.0001
494,-145.27938531239704,-101.09916251791873,0.0001
495,-81.2077987183997,-103.39458210266218,0.0001
496,-126.89827073600397,-106.50602700781482,0.0001
497,-149.92600441953874,-107.13275387265556,0.0001
498,-95.5232967031665,-106.78122278834006,0.0001
499,-184.95892150445638,-108.62919519165516,0.0001
500,-175.70375027488606,-112.45439399224146,0.0001
501,-132.54068273960195,-115.92108726402031,0.0001
502,-162.08168373568637,-115.32191355397488,0.0001
503,-102.25044015511756,-116.01779094055095,0.0001
504,-107.280763515337,-116.10738420397988,0.0001
505,-196.47593867934307,-117.2626386409674,0.0001
506,-105.25743260784719,-117.4213130355115,0.0001
507,-185.86442758162394,-118.04082071078037,0.0001
508,-103.9367635960546,-118.90909488065704,0.0001
509,-124.12393700123901,-119.643785466759,0.0001
510,-124.56953500107119,-119.96461257811778,0.0001
511,-174.24578662358752,-121.11488466998976,0.0001
512,-104.65938363300799,-119.95526362210609,0.0001
513,-93.54542676043222,-119.22093038073007,0.0001
514,-95.70712196311932,-119.48801456156193,0.0001
515,-167.01911513691,-120.5101287191398,0.0001
516,-215.24861978514653,-120.93728477664673,0.0001
517,-220.33366722166625,-121.71264718575941,0.0001
518,-495.7832789739007,-126.69791255109789,0.0001
519,-207.20415000412257,-128.42837960106397,0.0001
