Episode,Score,Average Score,tau
520,-169.50537575283585,-129.35878544161542,0.0001
521,-251.3072468111627,-131.6263390332905,0.0001
522,-198.2817320500804,-132.40146456364064,0.0001
523,-90.524263675921,-131.11635505281376,0.0001
524,6.178405127333578,-129.01762867282523,0.0001
525,-90.08652714130662,-128.45909605720146,0.0001
526,-116.20165660410103,-128.6710611325601,0.0001
527,-44.07159111311589,-127.15088461408344,0.0001
528,-84.8052975669764,-126.20162055285971,0.0001
529,-77.90365815654306,-125.81756852862398,0.0001
530,-123.70134913650773,-125.56579878688541,0.0001
531,-47.195709039236725,-126.43395153083603,0.0001
532,-123.79317466785349,-126.16004273604688,0.0001
533,-120.5923544509222,-126.47149007073001,0.0001
534,-102.84390471494928,-125.6200210976542,0.0001
535,-143.96184152537114,-126.3213157974783,0.0001
536,-147.7684115419409,-127.31894367952549,0.0001
537,-84.77353696124455,-127.80784562361943,0.0001
538,-92.40736689877109,-128.00984665979263,0.0001
539,-153.22052436578235,-127.75822717908497,0.0001
540,-228.68214875716836,-129.60644818366552,0.0001
541,-69.70517747684461,-129.71040974572662,0.0001
542,-185.73033176381225,-131.199916611645,0.0001
543,-243.6886534390474,-131.69989719687246,0.0001
544,-188.8373907224203,-133.10549724264916,0.0001
545,-32.47795276649005,-132.34196201923123,0.0001
546,-214.26940468832368,-133.74783087617126,0.0001
547,-61.53818340792199,-133.83445488353055,0.0001
548,-111.83319892164843,-134.18100699608542,0.0001
549,-120.79501909051413,-134.98655543162766,0.0001
550,-28.211543548696795,-134.95517318545618,0.0001
551,-34.22594037980724,-134.2623118090182,0.0001
552,-169.4859673628137,-133.88246788810457,0.0001
553,-202.3442412265042,-135.3842483017334,0.0001
554,-115.57196471956746,-134.78849748671837,0.0001
555,-70.81743245136055,-134.15868604615093,0.0001
556,-104.35944910521351,-134.06672714273725,0.0001
557,-45.71911574149315,-132.93790680778739,0.0001
558,-70.56426401799649,-132.39617462749814,0.0001
559,-205.65714556854152,-132.98272059025493,0.0001
560,-76.84515599402512,-132.00385782054673,0.0001
561,-204.35630291932523,-132.54497232994407,0.0001
562,-22.886830163450284,-131.55697376980228,0.0001
563,-82.4702406049665,-130.35552175840004,0.0001
564,-136.78018789747924,-130.05694557046482,0.0001
565,-80.58873678540382,-129.23632822116463,0.0001
566,-110.57438417537705,-129.2609046038645,0.0001
567,-88.64692451491646,-128.91663114668813,0.0001
568,-111.58730714175029,-128.29795924808383,0.0001
569,-29.663847884564845,-126.89421964794205,0.0001
570,-180.67479750164205,-127.8587005143602,0.0001
571,-159.55196808026292,-128.2568622806445,0.0001
572,-178.71794176207985,-128.632491227544,0.0001
573,-153.1677704734115,-129.43280603608977,0.0001
574,-130.91842451267868,-128.97614957608138,0.0001
575,-146.77779572758214,-128.94411923993485,0.0001
576,-143.42857484566468,-128.87788552013643,0.0001
577,-152.15349652390182,-128.9569983436905,0.0001
578,-77.80030956304078,-128.9532042098333,0.0001
579,-148.76013863475836,-129.75495887762773,0.0001
580,-141.28397410259538,-129.2005978609604,0.0001
581,-86.92692251739933,-128.8284734115837,0.0001
582,-132.28021484475212,-128.8403199861037,0.0001
583,-159.9190002052182,-128.91811837428395,0.0001
584,-262.52393350193427,-129.94011538852828,0.0001
585,-150.5497653376002,-129.6440291475368,0.0001
586,-199.66411085765344,-131.36245732573013,0.0001
587,-176.5975433860164,-131.14518441688452,0.0001
588,-113.12545103810601,-131.5676442617264,0.0001
589,-143.0600166753636,-131.23491037283816,0.0001
590,-83.21654148195951,-130.60766006812173,0.0001
591,-157.51902653534353,-133.8697754740896,0.0001
592,-144.72804294086006,-133.30658819508116,0.0001
593,-126.05858877549281,-133.32711492493715,0.0001
594,-137.21851239848223,-133.246506195798,0.0001
595,-142.67978226294824,-133.8612260312435,0.0001
596,-196.03717515652326,-134.55261507544867,0.0001
597,-167.13940888871176,-134.72474912014042,0.0001
598,-159.4137426343813,-135.36365357945255,0.0001
599,-151.71322148711846,-135.03119657927917,0.0001
600,-219.32631023207722,-135.46742217885108,0.0001
601,-173.17757986096518,-135.8737911500647,0.0001
602,-110.50303159834591,-135.35800462869133,0.0001
603,-200.26091534159076,-136.33810938055606,0.0001
604,-143.63019825670833,-136.70160372796977,0.0001
605,-160.6075447598995,-136.3429197887753,0.0001
606,-154.5852698940414,-136.83619816163727,0.0001
607,-128.0128588540403,-136.25768247436145,0.0001
608,-72.09390496459373,-135.93925388804684,0.0001
609,-155.07851273355664,-136.24879964537,0.0001
610,-168.50404859292456,-136.68814478128854,0.0001
611,-137.18807396545844,-136.31756765470723,0.0001
612,-109.80470580382976,-136.36902087641548,0.0001
613,-140.58071213915622,-136.8393737302027,0.0001
614,-126.82068185753798,-137.1505093291469,0.0001
615,-109.38579551587472,-136.57417613293654,0.0001
616,-105.10063671393294,-135.4726963022244,0.0001
617,-93.77135559628843,-134.20707318597064,0.0001
618,-142.61192741505158,-130.67535967038214,0.0001
619,-123.68960381499326,-129.84021420849083,0.0001
620,-106.69399399433023,-129.2121003909058,0.0001
621,-115.20713225189017,-127.85109924531305,0.0001
622,-90.49281543265478,-126.7732100791388,0.0001
623,-95.98348031580412,-126.82780224553764,0.0001
624,-134.64658630623313,-128.2360521598733,0.0001
625,-88.28775007799149,-128.21806438924017,0.0001
626,-237.08130048950434,-129.4268608280942,0.0001
627,-117.63116737769224,-130.16245659073996,0.0001
628,-116.92225536318801,-130.48362616870207,0.0001
629,-94.75168565281507,-130.6521064436648,0.0001
630,-97.10922247113206,-130.38618517701104,0.0001
631,-112.25735768925392,-131.0368016635112,0.0001
632,-130.86233004152967,-131.10749321724794,0.0001
633,-91.06540258653888,-130.8122236986041,0.0001
634,-112.80204201915343,-130.91180507164617,0.0001
635,-142.5352038647523,-130.89753869504,0.0001
636,-122.05196569191627,-130.6403742365397,0.0001
637,-105.79996520658271,-130.85063851899312,0.0001
638,-61.8150047634,-130.54471489763944,0.0001
639,-135.7975113090171,-130.3704847670718,0.0001
640,-155.32438393636374,-129.63690711886372,0.0001
641,-139.26615153753352,-130.33251685947062,0.0001
642,-81.42358308350583,-129.28944937266752,0.0001
643,-101.34939337178145,-127.86605677199486,0.0001
644,-14.452766830023831,-126.1222105330709,0.0001
645,-98.27697675957596,-126.78020077300177,0.0001
646,-120.59177973660348,-125.84342452348457,0.0001
647,-230.4286862661669,-127.532329552067,0.0001
648,-101.203294347615,-127.42603050632668,0.0001
649,-127.47927839909579,-127.4928730994125,0.0001
650,-131.36504950591126,-128.52440815898464,0.0001
651,-240.84311017818294,-130.5905798569684,0.0001
652,-107.98692949504255,-129.9755894782907,0.0001
653,-115.2589280717029,-129.10473634674264,0.0001
654,-164.8490627158646,-129.59750732670562,0.0001
655,-63.698836832886656,-129.5263213705209,0.0001
656,-129.88691341534346,-129.7815960136222,0.0001
657,-94.08957211068555,-130.26530057731415,0.0001
658,-157.18957407545426,-131.1315536778887,0.0001
659,-117.51278261514824,-130.25011004835474,0.0001
660,-92.57038332337633,-130.40736232164826,0.0001
661,-70.17743987476156,-129.06557369120262,0.0001
662,-104.11331325425678,-129.8778385221107,0.0001
663,-179.6042353935307,-130.84917846999633,0.0001
664,-125.40956288126667,-130.7354722198342,0.0001
665,-85.86633594538402,-130.78824821143402,0.0001
666,-81.76548492171868,-130.50015921889744,0.0001
667,-123.11269402889234,-130.84481691403718,0.0001
668,-123.57752325407526,-130.96471907516042,0.0001
669,-215.3200910220546,-132.82128150653534,0.0001
670,-258.32792887049965,-133.5978128202239,0.0001
671,-257.0044917759758,-134.57233805718104,0.0001
672,-114.56583613177388,-133.930817000878,0.0001
673,-16.44491831042798,-132.56358847924818,0.0001
674,-67.63151287181981,-131.93071936283957,0.0001
675,-94.1565976270203,-131.40450738183395,0.0001
676,-55.7510019022475,-130.52773165239978,0.0001
677,-137.10099309666197,-130.37720661812736,0.0001
678,-98.69173294330808,-130.58612085193002,0.0001
679,-70.74322964526687,-129.8059517620351,0.0001
680,-211.74427577900929,-130.51055477879925,0.0001
681,-69.59246170545241,-130.33721017067978,0.0001
682,-109.95007173415847,-130.11390873957384,0.0001
683,-183.06452805503417,-130.345364018072,0.0001
684,-94.21438234292908,-128.66226850648195,0.0001
685,-95.1581772735176,-128.10835262584112,0.0001
686,-106.81896194916392,-127.17990113675626,0.0001
687,-67.62141995905787,-126.09013990248664,0.0001
688,-118.66200268968382,-126.14550541900243,0.0001
689,-290.66013243016823,-127.62150657655049,0.0001
690,-96.10535457004674,-127.75039470743135,0.0001
691,-33.02122515050471,-126.50541669358299,0.0001
692,-37.55624793758993,-125.43369874355027,0.0001
693,-164.08119044007248,-125.81392476019607,0.0001
694,-204.88452499235757,-126.49058488613483,0.0001
695,-125.01570894723697,-126.31394415297773,0.0001
696,-106.18484877651012,-125.4154208891776,0.0001
697,-103.88580489441829,-124.78288484923465,0.0001
698,-153.74366698176857,-124.72618409270854,0.0001
699,-52.64636906315533,-123.73551556846888,0.0001
700,-188.91915779662395,-123.43144404411436,0.0001
701,-104.55640658554618,-122.74523231136016,0.0001
702,-242.45335527861158,-124.06473554816283,0.0001
703,-102.47692654574868,-123.0868956602044,0.0001
704,-64.38883222351679,-122.2944819998725,0.0001
705,-182.65455234610016,-122.51495207573451,0.0001
706,-75.9298811352586,-121.72839818814666,0.0001
707,-147.87685417403853,-121.92703814134666,0.0001
708,-108.79597430401994,-122.29405883474092,0.0001
709,-127.87166003029587,-122.0219903077083,0.0001
710,-169.23350230313918,-122.02928484481045,0.0001
711,-104.3979405730484,-121.70138351088633,0.0001
712,-77.69747329483864,-121.38031118579643,0.0001
713,-106.89925149585177,-121.0434965793634,0.0001
714,-267.9899559814585,-122.45518932060259,0.0001
715,-174.1061610732275,-123.10239297617612,0.0001
716,-106.19652613795905,-123.11335187041637,0.0001
717,-39.967563588041024,-122.57531395033389,0.0001
718,-322.24554334989057,-124.37165010968229,0.0001
719,-68.3672855100239,-123.8184269266326,0.0001
720,-168.28199792644446,-124.43430696595375,0.0001
721,-471.5612107874751,-127.99784775130958,0.0001
722,-27.31922885799388,-127.36611188556299,0.0001
723,-94.44037511877946,-127.35068083359275,0.0001
724,-221.00230972954463,-128.21423806782587,0.0001
725,-73.69234500884704,-128.06828401713443,0.0001
726,-190.1874370890534,-127.59934538312991,0.0001
727,-66.3819484278433,-127.08685319363141,0.0001
728,-88.71528939366475,-126.80478353393619,0.0001
729,-43.80320275817157,-126.29529870498976,0.0001
730,-42.704124060641725,-125.75124772088486,0.0001
731,-5.720934516390355,-124.68588348915623,0.0001
732,-160.64233018057604,-124.98368349054667,0.0001
733,-147.13640722180702,-125.54439353689935,0.0001
734,-283.6309002563237,-127.25268211927104,0.0001
735,-75.53245177155816,-126.5826545983391,0.0001
736,-58.44289365246643,-125.94656387794463,0.0001
737,-101.26921286860961,-125.90125635456488,0.0001
738,-236.57890550096585,-127.64889536194057,0.0001
739,-163.74119090808813,-127.92833215793125,0.0001
740,-68.36185309370188,-127.05870684950465,0.0001
741,-242.25906815063297,-128.08863601563564,0.0001
742,-197.1568423408577,-129.24596860820915,0.0001
743,-182.3213040691004,-130.05568771518233,0.0001
744,-61.84977427249094,-130.529657789607,0.0001
745,-141.70568654034125,-130.96394488741467,0.0001
746,-54.54538534935347,-130.30348094354216,0.0001
747,-75.26360444377144,-128.75183012531818,0.0001
748,-64.19343889004493,-128.38173157074252,0.0001
749,-38.77461983065312,-127.49468498505804,0.0001
750,-33.82822951526349,-126.5193167851516,0.0001
751,-166.49515427512813,-125.77583722612106,0.0001
752,-236.3442645366461,-127.05941057653709,0.0001
753,-34.57910723798911,-126.25261236819995,0.0001
754,-60.5710001236187,-125.20983174227749,0.0001
755,-143.84681727755128,-126.01131154672416,0.0001
756,-140.45324987900568,-126.11697491136076,0.0001
757,-92.67327630447555,-126.10281195329866,0.0001
758,-263.0093866717077,-127.16101007926117,0.0001
759,-48.61966264698868,-126.47207887957957,0.0001
760,-231.6416420575427,-127.86279146692124,0.0001
761,-186.93958497266436,-129.0304129179003,0.0001
762,-165.98082216325645,-129.64908800699027,0.0001
763,-206.6988130729083,-129.92003378378405,0.0001
764,-65.11427580629591,-129.31708091303435,0.0001
765,-271.3442141789001,-131.1718596953695,0.0001
766,-16.087677922979363,-130.51508162538212,0.0001
767,-37.3394583881768,-129.65734926897497,0.0001
768,-175.5196601803659,-130.17677063823785,0.0001
769,205.12712153084996,-125.97229851270885,0.0001
770,-43.939336353710026,-123.82841258754091,0.0001
771,-128.6562138991702,-122.54492980877286,0.0001
772,-19.547254720174493,-121.5947439946569,0.0001
773,-39.8634353915254,-121.82892916546787,0.0001
774,-275.94554471036577,-123.91206948385334,0.0001
775,-146.30704107304362,-124.43357391831358,0.0001
776,-55.80993701023964,-124.43416326939348,0.0001
777,-145.02962637294644,-124.51344960215633,0.0001
778,-148.95814315713443,-125.01611370429458,0.0001
779,-7.612257953510329,-124.38480398737701,0.0001
780,-210.65861854692707,-124.37394741505621,0.0001
781,-116.6792852576195,-124.84481565057787,0.0001
782,-23.35939414872331,-123.97890887472352,0.0001
783,-36.20768569435883,-122.51034045111678,0.0001
784,-144.99871046697118,-123.01818373235719,0.0001
785,-44.95691694942161,-122.51617112911623,0.0001
786,-77.85689093130772,-122.22655041893766,0.0001
787,-136.56549137010188,-122.9159911330481,0.0001
788,-43.81043912256725,-122.16747549737693,0.0001
789,-173.93669176165236,-121.00024109069176,0.0001
790,-46.12882979197658,-120.50047584291107,0.0001
791,-214.07081416311547,-122.31097173303716,0.0001
792,-187.5352679001026,-123.81076193266227,0.0001
793,-58.57178426079823,-122.75566787086954,0.0001
794,-154.02124226885445,-122.24703504363451,0.0001
795,-56.42614114345905,-121.56113936559673,0.0001
796,5.532395316344587,-120.44396692466819,0.0001
797,104.14796767421247,-118.36362919898188,0.0001
798,-260.23473890390954,-119.4285399182033,0.0001
799,-35.8774627971978,-119.26085085554374,0.0001
800,-72.01408907231539,-118.09180016830065,0.0001
801,-55.96537552192589,-117.60588985766444,0.0001
802,-196.93450356238515,-117.15070134050218,0.0001
803,-214.40695253162943,-118.270001600361,0.0001
804,-48.20528828523501,-118.10816616097816,0.0001
805,-47.66597679713506,-116.75828040548853,0.0001
806,-65.5538962547004,-116.65452055668293,0.0001
807,-36.67560486221328,-115.54250806356467,0.0001
808,-206.99313150767676,-116.52447963560127,0.0001
809,-30.280133386046657,-115.54856436915875,0.0001
810,-172.09056736869775,-115.57713501981436,0.0001
811,-182.5971627287822,-116.35912724137167,0.0001
812,-112.12261670918087,-116.70337867551508,0.0001
813,-57.302128666016465,-116.20740744721675,0.0001
814,-148.21807267796999,-115.00968861418187,0.0001
815,-64.01476310958276,-113.90877463454542,0.0001
816,-28.03014026029379,-113.12711077576878,0.0001
817,-29.40282009414346,-113.02146334082978,0.0001
818,-34.88969320566166,-110.14790483938751,0.0001
819,-205.16822418289462,-111.5159142261162,0.0001
820,-255.43766136760922,-112.38747086052784,0.0001
821,-14.559123441114007,-107.81744998706422,0.0001
822,-158.85858309706222,-109.13284352945493,0.0001
823,-21.256663977125648,-108.40100641803838,0.0001
824,-194.8803198235621,-108.13978651897857,0.0001
825,-135.56277129068107,-108.75849078179688,0.0001
826,-17.16686168897378,-107.02828502779612,0.0001
827,-68.7059893866206,-107.0515254373839,0.0001
828,-19.83666728622824,-106.36273921630955,0.0001
829,-178.85229890807537,-107.71323017780858,0.0001
830,-44.79278890982476,-107.7341168263004,0.0001
831,-118.42069383865334,-108.86111441952303,0.0001
832,-105.06399040952012,-108.30533102181249,0.0001
833,-95.37921343089519,-107.78775908390335,0.0001
834,-195.03170635629533,-106.90176714490308,0.0001
835,-83.8523063792947,-106.98496569098043,0.0001
836,-155.55466877802615,-107.95608344223604,0.0001
837,-20.982557125394862,-107.1532168848039,0.0001
838,-190.11256199003952,-106.68855344969461,0.0001
839,-228.6882156368208,-107.33802369698195,0.0001
840,-173.84432116347483,-108.39284837767967,0.0001
841,-39.495681544823036,-106.36521451162156,0.0001
842,-75.7117707947341,-105.15076379616032,0.0001
843,-222.65219371101983,-105.55407269257952,0.0001
844,-156.72035085818698,-106.50277845843648,0.0001
845,-31.318326174172267,-105.39890485477481,0.0001
846,-65.53224159398319,-105.50877341722111,0.0001
847,-229.50896439472987,-107.0512270167307,0.0001
848,-88.54524107121654,-107.2947450385424,0.0001
849,-51.56984680875146,-107.4226973083234,0.0001
850,-44.56911065142064,-107.53010611968497,0.0001
851,-29.074310342214194,-106.15589768035584,0.0001
852,-137.61048392374985,-105.16855987422684,0.0001
853,-150.5108320416031,-106.327877122263,0.0001
854,-181.21151043042485,-107.53428222533107,0.0001
855,-41.394810602396376,-106.50976215857952,0.0001
856,-40.44134253773335,-105.50964308516677,0.0001
857,-240.7933622827857,-106.99084394494989,0.0001
858,-16.186475452616072,-104.52261483275896,0.0001
859,-37.184344864850694,-104.40826165493758,0.0001
860,-31.845349865126646,-102.41029873301342,0.0001
861,-152.35258916742237,-102.064428774961,0.0001
862,-49.891417306507904,-100.90353472639352,0.0001
863,188.2570539400853,-96.95397605626357,0.0001
864,-190.9304220881093,-98.2121375190817,0.0001
865,-128.9684447913836,-96.78837982520656,0.0001
866,-248.7605241267586,-99.11510828724435,0.0001
867,-124.69095714117645,-99.98862327477434,0.0001
868,-94.25237091244611,-99.17595038209514,0.0001
869,-117.41811890237285,-102.40140278642737,0.0001
870,-156.04426951124188,-103.52245211800268,0.0001
871,-20.496888323593257,-102.4408588622469,0.0001
872,-149.0323222930402,-103.73570953797557,0.0001
873,-27.055271353803946,-103.60762789759833,0.0001
874,-233.231344251012,-103.18048589300479,0.0001
875,-217.61894066280172,-103.89360488890239,0.0001
876,-156.61573693771027,-104.9016628881771,0.0001
877,-14.24132823956276,-103.59377990684328,0.0001
878,-37.847793624381055,-102.48267641151575,0.0001
879,-178.85040627187396,-104.19505789469939,0.0001
880,-22.61314100251578,-102.31460311925527,0.0001
881,-238.89277284996345,-103.53673799517873,0.0001
882,-127.88117622832856,-104.58195581597478,0.0001
883,-94.89014262179262,-105.16878038524911,0.0001
884,-95.5061041580003,-104.6738543221594,0.0001
885,-122.05554775600577,-105.44484063022524,0.0001
886,-4.800634454901341,-104.71427806546117,0.0001
887,-135.1245001287405,-104.69986815304756,0.0001
888,-131.93881827120896,-105.58115194453396,0.0001
889,-116.92835854270268,-105.01106861234445,0.0001
890,-236.08891184200337,-106.91066943284471,0.0001
891,-143.76628732573985,-106.20762416447096,0.0001
892,-100.10025905051626,-105.3332740759751,0.0001
893,-107.768310513565,-105.82523933850278,0.0001
894,-116.54120093511847,-105.45043892516541,0.0001
895,-235.47093961292092,-107.24088690986002,0.0001
896,-47.04229289737715,-107.76663379199725,0.0001
897,-11.040072445081616,-108.91851419319019,0.0001
898,-128.3815684390373,-107.59998248854144,0.0001
899,-100.0834743404909,-108.24204260397438,0.0001
900,-123.43122777333777,-108.75621399098462,0.0001
901,-22.911777112918056,-108.42567800689454,0.0001
902,-57.999455062799726,-107.03632752189867,0.0001
903,-151.60116285756322,-106.40826962515803,0.0001
904,-137.36157418192747,-107.29983248412496,0.0001
905,-110.29328845880016,-107.92610560074161,0.0001
906,157.68999906430614,-105.69366664755152,0.0001
907,-98.85804983358516,-106.31549109726525,0.0001
908,-28.174425648234333,-104.52730403867082,0.0001
909,-13.834604535238306,-104.36284875016275,0.0001
910,-25.781330976131713,-102.8997563862371,0.0001
911,-122.3690669791526,-102.2974754287408,0.0001
912,-18.673383798364068,-101.36298309963264,0.0001
913,136.39603294495066,-99.42600148352295,0.0001
914,-57.37200767959946,-98.51754083353926,0.0001
915,32.61022622241059,-97.55129094021933,0.0001
916,-128.39115490458445,-98.55490108666226,0.0001
917,-131.32117644408623,-99.57408465016168,0.0001
918,-21.66649358326123,-99.44185265393766,0.0001
919,-45.244405413507614,-97.84261446624379,0.0001
920,-101.84040052536527,-96.30664185782136,0.0001
921,-174.01548676923557,-97.90120549110259,0.0001
922,-147.34443136525798,-97.78606397378455,0.0001
923,-74.72733162902085,-98.32077065030349,0.0001
924,-101.32834629774804,-97.38525091504536,0.0001
925,-238.63093699070495,-98.41593257204559,0.0001
926,-3.5882068679220818,-98.28014602383506,0.0001
927,-148.21311939910677,-99.07521732395992,0.0001
928,-178.2801097237654,-100.65965174833529,0.0001
929,-195.9411071537885,-100.83053983079242,0.0001
930,-225.75796097589972,-102.64019155145317,0.0001
931,-25.331282319467814,-101.70929743626131,0.0001
932,-170.67577221233233,-102.36541525428943,0.0001
933,-142.62515507057086,-102.83787467068619,0.0001
934,-15.329644391676185,-101.04085405104003,0.0001
935,-11.21581995212604,-100.31448918676833,0.0001
936,-142.15198395643756,-100.18046233855243,0.0001
937,-15.583357914840336,-100.12647034644688,0.0001
938,-45.149234353772655,-98.67683707008419,0.0001
939,-214.68628804248306,-98.53681779414083,0.0001
940,-99.78549025932068,-97.79622948509929,0.0001
941,-256.6021412622006,-99.96729408227307,0.0001
942,-17.557130159343277,-99.38574767591916,0.0001
943,-118.58139036540558,-98.34503964246302,0.0001
944,-118.48227412551994,-97.96265887513633,0.0001
945,-16.570580747773917,-97.81518142087234,0.0001
946,-307.15199946586523,-100.23137899959114,0.0001
947,-123.16927859643988,-99.16798214160826,0.0001
948,-137.70925221915255,-99.65962225308763,0.0001
949,-103.25754245033256,-100.17649920950345,0.0001
950,-26.16987134381593,-99.9925068164274,0.0001
951,-46.34865096875109,-100.16525022269278,0.0001
952,-108.32080131134505,-99.87235339656874,0.0001
953,-134.18077489256012,-99.70905282507833,0.0001
954,-93.98396583636885,-98.83677737913774,0.0001
955,-109.8892629727414,-99.5217219028412,0.0001
956,-70.95985840874917,-99.82690706155135,0.0001
957,-133.91107921413715,-98.75808423086484,0.0001
958,-103.36906624748066,-99.62991013881349,0.0001
959,-67.56676943670676,-99.93373438453206,0.0001
960,13.692256443669198,-99.47835832144409,0.0001
961,-214.93459458312378,-100.10417837560114,0.0001
962,-65.12713869708075,-100.25653558950685,0.0001
963,-146.64596810629482,-103.60556580997064,0.0001
964,-188.0735801394362,-103.57699739048394,0.0001
965,-107.44189894916136,-103.3617319320617,0.0001
966,-89.64075455735772,-101.7705342363677,0.0001
967,-93.06142326123003,-101.45423889756823,0.0001
968,-44.12970076465736,-100.95301219609033,0.0001
969,-89.46895691951535,-100.67352057626178,0.0001
970,-71.36571784924166,-99.82673505964176,0.0001
971,-77.50820480003739,-100.3968482244062,0.0001
972,-107.25492943688255,-99.97907429584463,0.0001
973,-62.15006978882607,-100.33002228019483,0.0001
974,-32.654336311160336,-98.32425220079631,0.0001
975,-85.03897726673789,-96.9984525668357,0.0001
976,-65.21589164861442,-96.08445411394474,0.0001
977,-101.58703039267101,-96.95791113547583,0.0001
978,-67.85647506688916,-97.25799794990091,0.0001
979,-48.35763447974082,-95.95307023197957,0.0001
980,-100.85826637274528,-96.73552148568184,0.0001
981,-45.04562688135245,-94.79705002599574,0.0001
982,-123.97077718701082,-94.75794603558255,0.0001
983,-130.03629770669374,-95.10940758643157,0.0001
984,-53.4015844974934,-94.68836238982651,0.0001
985,-12.766692381369436,-93.59547383608015,0.0001
986,-82.09162900104403,-94.36838378154158,0.0001
987,-90.2587175525664,-93.91972595577982,0.0001
988,-5.2423555869901275,-92.65276132893764,0.0001
989,-72.98692833837525,-92.21334702689438,0.0001
990,-63.42407148751503,-90.48669862334951,0.0001
991,-83.61650831848206,-89.88520083327694,0.0001
992,-72.90908821519376,-89.61328912492372,0.0001
993,-16.751576671685708,-88.70312178650492,0.0001
994,-58.55261669993101,-88.12323594415304,0.0001
995,-41.92027188560233,-86.18772926687986,0.0001
996,-69.99055284769953,-86.4172118663831,0.0001
997,-42.04293508386099,-86.72724049277087,0.0001
998,-55.15423742302583,-85.99496718261075,0.0001
999,-28.69557421522236,-85.28108818135806,0.0001
1000,-64.62662754485869,-84.69304217907326,0.0001
